Notes,State,State Code,Year,Year Code,Deaths,Population,Crude Rate
,Alabama,1,2018,2018,26,4887871,0.5
,Alabama,1,2019,2019,27,4903185,0.6
,Alabama,1,2020,2020,30,4921532,0.6
,Alabama,1,2021,2021,35,5039877,0.7
,Arizona,4,2018,2018,21,7171646,0.3
,Arizona,4,2019,2019,24,7278717,0.3
,Arizona,4,2020,2020,35,7421401,0.5
,Arizona,4,2021,2021,33,7276316,0.5
,Arkansas,5,2018,2018,19,3013825,Unreliable
,Arkansas,5,2019,2019,14,3017804,Unreliable
,Arkansas,5,2020,2020,22,3030522,0.7
,Arkansas,5,2021,2021,20,3025891,0.7
,California,6,2018,2018,67,39557045,0.2
,California,6,2019,2019,65,39512223,0.2
,California,6,2020,2020,68,39368078,0.2
,California,6,2021,2021,59,39237836,0.2
,Colorado,8,2019,2019,13,5758736,Unreliable
,Colorado,8,2020,2020,14,5807719,Unreliable
,Colorado,8,2021,2021,11,5812069,Unreliable
,Florida,12,2018,2018,43,21299325,0.2
,Florida,12,2019,2019,66,21477737,0.3
,Florida,12,2020,2020,56,21733312,0.3
,Florida,12,2021,2021,97,21781128,0.4
,Georgia,13,2018,2018,50,10519475,0.5
,Georgia,13,2019,2019,56,10617423,0.5
,Georgia,13,2020,2020,37,10710017,0.3
,Georgia,13,2021,2021,67,10799566,0.6
,Illinois,17,2018,2018,18,12741080,Unreliable
,Illinois,17,2019,2019,16,12671821,Unreliable
,Illinois,17,2020,2020,29,12587530,0.2
,Illinois,17,2021,2021,41,12671469,0.3
,Indiana,18,2018,2018,21,6691878,0.3
,Indiana,18,2019,2019,30,6732219,0.4
,Indiana,18,2020,2020,30,6754953,0.4
,Indiana,18,2021,2021,32,6805985,0.5
,Iowa,19,2021,2021,16,3193079,Unreliable
,Kansas,20,2019,2019,10,2913314,Unreliable
,Kansas,20,2020,2020,11,2913805,Unreliable
,Kentucky,21,2018,2018,23,4468402,0.5
,Kentucky,21,2019,2019,20,4467673,0.4
