Notes,Mother's Education,Mother's Education Code,Marital Status,Marital Status Code,Mother's Single Race 6,Mother's Single Race 6 Code,Mother's Hispanic Origin,Mother's Hispanic Origin Code,Year,Year Code,Births
,8th grade or less,1,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,95
,8th grade or less,1,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,78
,8th grade or less,1,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,79
,8th grade or less,1,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,51
,8th grade or less,1,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,11
,8th grade or less,1,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,12
,8th grade or less,1,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,12
,8th grade or less,1,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,82
,8th grade or less,1,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,81
,8th grade or less,1,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,60
,8th grade or less,1,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,64
,8th grade or less,1,Married,1,White,2106-3,Hispanic or Latino,2135-2,2018,2018,202
,8th grade or less,1,Married,1,White,2106-3,Hispanic or Latino,2135-2,2019,2019,228
,8th grade or less,1,Married,1,White,2106-3,Hispanic or Latino,2135-2,2020,2020,201
,8th grade or less,1,Married,1,White,2106-3,Hispanic or Latino,2135-2,2021,2021,186
,8th grade or less,1,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,215
,8th grade or less,1,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,248
,8th grade or less,1,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,194
,8th grade or less,1,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,239
,8th grade or less,1,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,21
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,21
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2019,2019,25
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,31
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,29
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,47
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,45
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,46
,8th grade or less,1,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,44
,8th grade or less,1,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2018,2018,302
,8th grade or less,1,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2019,2019,336
